feature,disease,n_d,n_nd,n_c_d,n_c_nd,p_c_given_d,p_c_given_not_d,w,unreliable
pain_migration_to_RLQ,appendicitis,282,762,21,3,0.07597173144876325,0.0045871559633027525,2.8071011002794686,False
pain_migration_to_RLQ,cholecystitis,337,707,1,23,0.004437869822485207,0.033192090395480225,-2.012137114831248,False
pain_migration_to_RLQ,diverticulitis,111,933,2,22,0.022321428571428572,0.024089935760171308,-0.07624701040247138,False
pain_migration_to_RLQ,pancreatitis,314,730,0,24,0.0015873015873015873,0.033515731874145006,-3.049979477186481,False
epigastric_radiating_to_back,appendicitis,282,762,6,81,0.022968197879858657,0.10681520314547838,-1.5369897097040062,False
epigastric_radiating_to_back,cholecystitis,337,707,29,58,0.08727810650887574,0.0826271186440678,0.054761707318664275,False
epigastric_radiating_to_back,diverticulitis,111,933,2,85,0.022321428571428572,0.09154175588865096,-1.4112480771348113,False
epigastric_radiating_to_back,pancreatitis,314,730,50,37,0.16031746031746033,0.05129958960328317,1.1394732242290946,False
bowel_habit_change,appendicitis,282,762,84,208,0.29858657243816256,0.2732634338138925,0.08862362676549146,False
bowel_habit_change,cholecystitis,337,707,61,231,0.1819526627218935,0.3269774011299435,-0.5861445005031156,False
bowel_habit_change,diverticulitis,111,933,43,249,0.38839285714285715,0.2671306209850107,0.37427958983681303,False
bowel_habit_change,pancreatitis,314,730,104,188,0.33174603174603173,0.25786593707250344,0.25192988544094563,False
symptom_duration_over_72h,appendicitis,282,762,100,384,0.3551236749116608,0.5039318479685452,-0.3499749278053486,False
symptom_duration_over_72h,cholecystitis,337,707,148,336,0.4393491124260355,0.4752824858757062,-0.07861499263132717,False
symptom_duration_over_72h,diverticulitis,111,933,59,425,0.53125,0.4555674518201285,0.15368893147190338,False
symptom_duration_over_72h,pancreatitis,314,730,177,307,0.5634920634920635,0.420656634746922,0.2923363425930435,False
anorexia,appendicitis,282,762,70,96,0.24911660777385158,0.12647444298820446,0.6778808351145021,False
anorexia,cholecystitis,337,707,35,131,0.10502958579881656,0.18573446327683615,-0.5700759569257481,False
anorexia,diverticulitis,111,933,17,149,0.15625,0.16006423982869378,-0.024117944967524566,False
anorexia,pancreatitis,314,730,44,122,0.14126984126984127,0.16757865937072502,-0.1707810198884417,False
nausea_vomiting,appendicitis,282,762,193,525,0.6837455830388692,0.6887287024901704,-0.007261544205950022,False
nausea_vomiting,cholecystitis,337,707,229,489,0.6789940828402367,0.6913841807909604,-0.018083234259264294,False
nausea_vomiting,diverticulitis,111,933,54,664,0.48660714285714285,0.711456102783726,-0.3798566095503536,False
nausea_vomiting,pancreatitis,314,730,242,476,0.7698412698412699,0.6518467852257182,0.16637480820742673,False
prior_diverticular_disease,appendicitis,282,762,6,60,0.022968197879858657,0.07929226736566186,-1.239030054493985,False
prior_diverticular_disease,cholecystitis,337,707,18,48,0.05473372781065089,0.06850282485875706,-0.22439486764845726,False
prior_diverticular_disease,diverticulitis,111,933,23,43,0.20982142857142858,0.046573875802997856,1.505217049989223,False
prior_diverticular_disease,pancreatitis,314,730,19,47,0.06190476190476191,0.06497948016415869,-0.04847442454674902,False
fever_reported_in_hpi,appendicitis,282,762,0,79,0.0017667844522968198,0.10419397116644823,-4.077093068579012,False
fever_reported_in_hpi,cholecystitis,337,707,79,0,0.23520710059171598,0.0007062146892655367,5.808302400430932,False
